index,razao_social
"SAVEIROS, CAMUYRANO - SERVIÇOS MARÍTIMOS S/A",74
TRANSPORTES BERTOLINI LTDA,68
PIPES EMPREENDIMENTOS LTDA.,67
J F DE OLIVEIRA NAVEGAÇÃO LTDA,46
CHIBATÃO - NAVEGAÇÃO E COMÉRCIO LTDA,31
CAMORIM SERVIÇOS MARÍTIMOS LTDA,30
SAAM TOWAGE BRASIL S.A.,30
W. PEREIRA NAVEGAÇÃO LTDA.,27
OZIEL MUSTAFA DOS SANTOS & CIA LTDA,25
SULNORTE SERVIÇOS MARÍTIMOS LTDA.,23
COMPANHIA DE NAVEGAÇÃO DA AMAZÔNIA - CNA,22
TRANSHIP TRANSPORTES MARÍTIMOS LTDA,22
HERMASA NAVEGAÇÃO DA AMAZÔNIA LTDA.,21
"REBELO INDÚSTRIA, COMÉRCIO E NAVEGAÇÃO LTDA.",20
SC TRANSPORTES LTDA.,19
VALE S.A.,18
ROBERTO DORNER & CIA LTDA.,17
NAVEGAÇÃO NÓBREGA LTDA,17
GALO DA SERRA NAVEGAÇÃO FLUVIAL E LOGÍSTICA LTDA,16
CIDADE TRANSPORTES LTDA,16
NAVEGAÇÃO CUNHA LTDA,15
LOCAR GUINDASTES E TRANSPORTES INTERMODAIS S.A.,15
STARNAV SERVIÇOS MARÍTIMOS LTDA.,14
CAMORIM OFFSHORE SERVIÇOS MARÍTIMOS LTDA.,14
SERVIÇO DE NAVEGAÇÃO DA BACIA DO PRATA S/A,14
INTERNACIONAL MARÍTIMA LTDA.,14
WALDEMIRO P. LUSTOZA & CIA LTDA,13
DELIMA COMÉRCIO E NAVEGAÇÃO LTDA.,13
LINAVE - LUIZ IVAN NAVEGAÇÃO LTDA,11
FRANCIS JOSÉ CHEHUAN & CIA LTDA.,11
SABINO DE OLIVEIRA COMÉRCIO E NAVEGAÇÃO S/A - SANAVE,11
SILNAVE NAVEGAÇÃO S/A,11
TRANSDOURADA NAVEGAÇÃO LTDA.,10
EDLOPES TRANSPORTES LTDA.,10
TUGBRASIL APOIO PORTUÁRIO S/A,10
ITAIGUARA TRANSPORTES LTDA,10
SARTCO LTDA.,10
LOUIS DREYFUS COMPANY BRASIL S.A.,9
PETRÓLEO BRASILEIRO S.A - PETROBRAS,9
SAGA REBOCADORES & SERVIÇOS MARÍTIMOS LTDA,9
STER ENGENHARIA LTDA,9
MULICEIRO SERVIÇOS MARÍTIMOS LTDA,8
F. ANDREIS & CIA. LTDA.,8
NAVEGAÇÃO AMÂNDIO ROCHA LTDA,8
AMAZÔNIA NAVEGAÇÕES LTDA.,8
UNIÃO TRANSPORTES LTDA,8
NAVEGAÇÃO SÃO MIGUEL LTDA,8
ESTALEIRO DE CONSTRUÇÃO NAVAL AREALVA LTDA,7
MAJONAV TRANSPORTE FLUVIAL DA BACIA AMAZÔNICA LTDA.,7
TRAIRI COMÉRCIO DE DERIVADOS DE PETRÓLEO LTDA.,7
UNIRIOS RODOFLUVIAL E LOGÍSTICA LTDA,7
ALIANÇA NAVEGAÇÃO E LOGÍSTICA LTDA.,7
SOBRARE SERVEMAR LTDA,7
COMÉRCIO E NAVEGAÇÃO PRATES LTDA.,7
H P LOGÍSTICA E NAVEGAÇÃO MULTIMODAL LTDA.,7
TRANSALE TRANSPORTADORA ALE LTDA,6
NAVEGAÇÃO SION LTDA.,6
NAVEMAZÔNIA NAVEGAÇÃO LTDA,6
RENATO DE ALMEIDA - ME,6
"TECHNIP BRASIL - ENGENHARIA, INSTALAÇÕES E APOIO MARÍTIMO LTDA",6
BRAVAMAR SERVIÇOS MARITIMOS EIRELI,6
SVITZER BRASIL SERVICOS MARÍTIMOS LTDA.,6
L M NAVEGAÇÃO E TRANSPORTE LTDA.,6
TREVO DA AMAZÔNIA NAVEGAÇÃO E TRANSPORTES LTDA,6
RONAV RONDÔNIA NAVEGAÇÃO LTDA,5
IN TIME TRANSPORTES LTDA.,5
SOCIEDADE FOGÁS LTDA.,5
NAVEGAÇÃO NOVA FRONTEIRA LTDA,5
GERALDO SALES COMÉRCIO E NAVEGAÇÃO LTDA,5
M E E NAVEGAÇÃO E LOGÍSTICA LTDA.,5
J. A. LEITE NAVEGAÇÃO LTDA.,5
MARFORT SERVIÇOS MARÍTIMOS LTDA.,5
CONSTRUÇÕES E COMÉRCIO CAMARGO CORRÊA S/A,5
P N DA SILVA,5
NAVEGAÇÕES UNIDAS TAPAJÓS S/A,5
F H DE OLIVEIRA PEIXOTO - EIRELI,5
AMAZONGÁS DISTRIBUIDORA DE GÁS LIQUEFEITO DE PETRÓLEO LTDA,5
CIA DE NAVEGACAO NORSUL,5
PORTO DO CIMENTO E NAVEGAÇÕES LTDA,5
WIRLAND FREIRE & CIA LTDA,5
HIDROVIAS DO BRASIL - NAVEGAÇÃO NORTE S.A.,5
SS NAVAL COMÉRCIO E SERVIÇOS LTDA.,4
RIO GRANDE MARÍTIMA LTDA.,4
PARENTE ANDRADE LTDA,4
TRANSPORTADORA INÁCIO LTDA,4
BATISTA NAVEGAÇÃO E COMÉRCIO LTDA.,4
NAVEGAÇÃO ANA CAROLINA LTDA,4
"ETERNAL - INDÚSTRIA, COMÉRCIO, SERVIÇOS E TRATAMENTO DE RESÍDUOS DA AMAZÔNIA LTDA",4
COMTROL COMERCIO E TRANSPORTE DE CARGAS LTDA.,4
OCIDENTAL TRANSPORTES E NAVEGAÇÃO LTDA,4
NAVEMAR TRANSPORTES E COMÉRCIO MARÍTIMO LTDA,4
TRANSGLOBAL SERVIÇOS LTDA,4
MC LOG S.A. LOGISTICA E TRANSPORTE,4
OSMAIR SOCORRO DOS SANTOS - ME,4
NAVEGAÇÃO ALIANÇA LTDA.,4
CARGILL AGRÍCOLA S.A.,3
"TWB S/A - CONST. NAVAL, SERV. E TRANSP. MARÍTIMOS",3
MARÍTIMA GUARUJÁ TRANSPORTES E SERVIÇOS MARÍTIMOS LTDA.,3
